# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:18
-keep class android.support.multidex.MultiDexApplication { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:18
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:96
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:60
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:70
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:55
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:35
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:44
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:76
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:88
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:101
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:40
-keep class com.murat.murat.ydskelimatik.activity.MainPage { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:27
-keep class com.murat.murat.ydskelimatik.activity.MainPageBottom { <init>(); }
# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\word_test.xml:2
# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\result_item.xml:2
# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\kelimeoner_dialog.xml:2
# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\activity_main_page_bottom.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\activity_main_page_bottom.xml:19
-keep class android.support.design.widget.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\341bdb8a8ebe9cb91f162d287ce6b001\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\kelimeoner_dialog.xml:24
-keep class android.support.design.widget.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\kelimeoner_dialog.xml:9
-keep class android.support.design.widget.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\result_item.xml:7
# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\fragment_profil.xml:39
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\fragment_test_results.xml:8
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\murat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\55fecfc743c91489cfaf160fff80166e\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\word_test.xml:34
# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\testdodelete.xml:25
-keepclassmembers class * { *** btncevap(android.view.View); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\giris_ekrani.xml:29
-keepclassmembers class * { *** encokcikanlar(android.view.View); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\giris_ekrani.xml:39
-keepclassmembers class * { *** kendinidene(android.view.View); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\giris_ekrani.xml:20
-keepclassmembers class * { *** start(android.view.View); }

# Referenced at D:\android_projects\ydskelimatik-master\app\src\main\res\layout\learned_words.xml:19
-keepclassmembers class * { *** start_test(android.view.View); }

